Latitude,Longitude,PTrain_RFL
24.88,74.63,8.62
24.65,83.1,27.13
28.25,74.92,27.59
11.0,76.97,31.74
11.03,77.05,31.41
21.78,87.75,-4.95
26.33,89.47,26.15
11.77,79.77,97.35
14.48,78.83,37.48
20.47,85.93,12.54
20.22,73.05,-21.02
22.52,88.78,-9.9
25.68,85.35,27.99
26.84,79.53,11.38
11.15,75.82,59.69
17.31,78.87,8.89
26.92,79.21,13.3
30.4,74.9,16.59
29.66,77.45,16.71
22.97,86.05,7.87
22.15,70.58,-33.67
29.39,76.99,19.15
24.04,79.1,12.49
30.73,76.79,12.8
28.43,75.51,26.64
27.72,96.23,33.78
26.57,94.7,34.07
24.05,86.9,9.81
25.88,87.13,26.47
28.16,75.46,28.18
25.68,93.23,16.01
21.43,71.22,-32.43
25.3,93.72,26.05
28.68,73.12,23.54
24.88,78.97,12.56
11.83,76.07,12.56
27.22,93.12,46.74
28.78,96.27,37.66
22.22,78.43,9.77
25.68,94.3,33.36
24.47,86.25,20.65
29.98,77.1,16.0
24.79,79.08,12.58
24.52,84.95,22.42
20.68,86.85,7.43
28.75,73.99,24.25
25.07,75.5,15.07
26.22,87.02,30.52
28.67,96.15,44.33
11.4,79.7,100.1
17.6,78.75,5.28
21.52,73.65,-19.9
16.45,74.33,-15.19
25.17,82.53,20.94
15.58,79.88,50.08
26.63,94.92,35.7
19.07,79.07,-1.78
22.12,77.5,3.68
24.05,86.15,16.76
23.18,76.97,6.97
27.93,79.28,12.39
17.56,78.22,0.35
10.97,77.28,34.06
17.29,78.03,-0.37
27.12,79.41,12.47
10.7,76.75,50.82
17.23,79.13,12.76
23.67,76.23,5.87
24.45,85.17,22.14
18.72,72.9,-17.27
12.5,76.3,4.43
26.5,75.67,22.75
21.1,85.33,11.36
21.7,79.68,3.76
22.12,76.9,-3.29
30.69,76.09,13.58
26.72,94.23,27.2
25.27,87.22,18.86
13.63,74.7,29.69
20.5,85.83,12.55
19.97,72.72,-20.58
32.53,75.97,28.27
24.05,84.07,22.23
23.83,79.45,8.77
26.17,85.9,31.45
27.05,88.27,44.51
25.67,78.47,15.93
24.2,72.2,-13.42
30.32,78.03,17.83
24.92,84.18,24.91
16.38,73.35,-2.17
23.78,86.43,11.45
22.6,75.3,-3.78
12.13,78.03,26.61
32.27,76.38,17.2
26.67,77.83,19.39
26.02,89.98,19.78
26.15,89.92,22.09
22.18,88.2,-10.11
27.48,95.02,32.98
21.83,87.78,-5.38
20.72,70.92,-32.27
22.83,74.27,-12.06
17.72,83.3,38.69
24.27,87.25,9.55
23.83,73.67,-8.38
21.18,81.28,10.12
23.48,87.32,0.37
22.37,69.08,-39.57
26.12,92.87,16.62
29.9,78.55,23.34
32.86,74.9,-1.25
17.91,78.01,-3.23
24.48,71.73,-14.13
30.27,80.52,45.74
32.58,74.93,-1.17
26.91,79.6,11.06
26.1,90.78,18.57
24.93,92.77,-2.19
24.03,84.07,22.0
20.42,72.85,-20.74
26.31,79.3,12.26
30.22,74.17,17.34
34.17,74.9,20.67
32.65,74.9,-1.26
24.73,79.21,11.87
26.63,92.8,23.58
34.33,74.38,21.99
24.02,85.55,23.61
28.45,72.5,22.3
25.33,88.32,17.89
30.75,76.15,13.05
27.9,96.3,34.01
28.02,96.23,43.48
25.75,75.38,17.93
18.25,77.1,-10.86
25.74,79.16,12.06
23.13,78.68,5.87
27.98,79.42,11.31
26.17,85.0,31.67
29.73,78.47,13.46
23.43,73.75,-13.06
20.03,75.03,-15.51
33.13,75.98,33.36
29.86,78.64,25.06
26.92,71.37,13.19
30.66,76.83,12.69
24.6,92.83,-6.2
33.27,74.55,11.43
17.65,77.47,-7.37
30.58,76.82,13.22
25.98,87.13,27.57
24.42,85.98,21.27
28.93,76.17,23.35
33.53,74.22,20.11
29.93,78.74,18.76
24.37,92.17,-11.16
26.7,77.9,19.26
29.91,78.7,20.94
25.6,75.61,15.91
21.48,85.82,7.23
33.58,74.09,21.09
26.47,92.47,21.66
19.3,75.67,-14.46
22.98,71.47,-25.98
22.57,70.42,-32.26
23.57,76.78,8.2
32.74,74.81,-2.85
24.15,78.23,12.84
28.39,75.63,27.01
28.35,75.64,27.07
16.22,73.83,-3.61
27.13,94.77,30.18
26.17,93.57,31.92
17.94,78.68,2.98
20.17,84.85,14.75
27.1,79.95,8.4
26.35,89.9,25.66
27.27,93.07,46.68
32.56,74.92,-0.96
24.53,84.92,22.11
12.17,76.6,9.49
15.68,74.97,-12.28
34.27,74.47,21.88
34.45,74.41,24.73
34.39,73.79,18.48
21.07,83.2,13.39
18.02,78.9,4.34
34.37,73.98,56.75
23.75,86.17,13.24
16.05,73.92,-3.21
23.42,91.67,-22.08
29.08,74.68,23.7
28.87,75.45,24.6
25.32,86.02,23.52
25.55,84.15,27.32
23.98,86.02,16.02
22.97,74.12,-12.66
24.76,79.05,12.68
23.13,84.85,20.39
20.0,76.3,-10.31
27.5,95.75,32.16
16.73,76.92,-11.86
21.7,74.03,-15.11
26.28,79.29,12.17
25.93,90.77,16.52
27.79,79.31,12.13
29.28,78.12,15.04
25.97,85.12,30.21
28.19,74.69,27.68
26.13,89.47,23.38
10.03,76.3,71.57
11.22,76.15,53.99
13.07,80.26,87.46
17.58,78.54,3.4
13.25,80.33,86.13
13.13,80.25,86.28
8.18,77.63,97.33
26.75,82.08,21.62
25.93,80.83,11.38
30.92,74.67,12.4
26.3,87.27,31.29
22.37,88.78,-10.41
16.28,78.68,12.2
30.72,76.77,12.76
26.35,79.23,12.72
25.77,75.63,18.13
24.18,92.02,-13.79
11.18,75.85,58.37
17.84,78.12,-1.86
15.42,75.63,-9.14
27.33,88.62,51.28
16.53,80.8,43.59
24.75,84.95,23.44
25.4,83.55,25.56
22.77,83.97,21.98
27.13,81.97,20.6
21.47,80.2,5.44
19.27,84.88,24.32
26.75,83.37,29.05
17.35,76.85,-13.24
34.05,74.4,42.85
24.65,77.32,17.3
28.42,77.0,23.31
26.1,91.58,16.99
26.23,78.25,17.83
15.42,75.62,-9.3
27.23,79.28,13.15
33.89,74.29,31.46
24.05,76.45,9.05
25.58,76.3,16.11
15.73,75.98,-9.96
16.27,76.83,-10.1
23.52,74.0,-11.03
20.1,84.57,15.95
9.92,77.53,42.19
34.16,74.57,21.95
30.65,78.85,31.6
27.85,78.47,17.38
14.55,78.73,34.85
29.9,78.68,25.32
26.01,79.38,11.49
32.79,74.77,-3.32
29.97,78.53,22.48
26.7,94.12,26.61
17.61,78.47,2.61
27.72,79.65,10.27
22.77,87.8,-7.34
23.28,84.55,23.19
20.88,73.72,-20.46
28.3,75.71,27.18
22.9,88.16,-7.86
20.13,78.32,-8.46
29.85,77.05,16.98
25.22,87.17,18.71
23.95,87.1,6.8
22.7,70.65,-30.89
27.22,73.47,22.77
30.72,75.98,13.62
32.98,74.41,3.06
28.36,74.9,27.24
27.7,79.57,10.69
20.67,79.13,-2.87
22.25,88.5,-9.51
33.26,74.14,14.1
27.32,84.32,36.39
23.27,87.97,-4.86
31.52,76.02,8.11
27.98,72.25,20.82
24.9,72.83,-1.13
20.72,70.99,-31.61
34.08,74.57,20.76
14.97,78.25,20.29
34.1,74.58,20.11
21.92,85.37,11.31
22.02,69.92,-37.58
22.26,88.97,-11.16
22.86,88.04,-7.84
16.75,77.3,-7.76
25.73,75.54,17.85
19.92,77.05,-8.44
25.93,85.33,29.8
18.17,73.3,-13.06
21.33,69.9,-37.78
16.72,75.43,-14.89
17.21,78.9,10.28
14.83,76.63,-4.44
25.96,75.59,19.08
12.84,80.06,84.63
25.6,85.2,27.58
18.98,84.02,21.76
20.37,83.37,14.62
17.63,80.93,26.34
22.55,72.22,-24.01
20.28,84.7,14.28
14.98,74.92,-3.58
15.17,77.38,-0.99
16.28,76.62,-10.48
24.67,84.77,23.08
30.64,76.81,12.82
30.1,79.97,29.23
28.07,94.57,49.95
24.67,75.6,11.95
18.02,79.57,9.52
27.38,80.17,7.29
17.82,73.1,-11.08
13.0,76.15,-5.2
28.08,96.5,43.92
23.98,85.37,25.0
29.17,75.73,23.57
14.28,74.45,21.69
22.77,77.77,2.81
10.58,92.55,190.56
17.45,78.47,3.37
9.5,76.63,68.28
15.8,76.98,-7.09
15.02,75.95,-4.44
30.03,77.89,63.45
28.18,75.39,27.89
34.28,74.2,33.86
13.0,75.7,-5.77
33.39,74.23,18.66
27.65,79.95,8.37
15.43,75.8,-8.56
26.86,79.06,13.76
31.03,78.73,36.87
22.57,75.82,-0.59
34.53,75.13,54.39
24.6,87.08,14.63
17.55,75.9,-14.48
22.62,86.13,5.12
23.67,84.95,22.01
26.39,79.48,10.71
26.53,75.87,23.84
13.95,76.62,-0.75
29.93,78.52,22.83
26.0,92.87,14.76
14.03,75.68,1.33
13.54,77.3,-1.98
27.57,93.85,49.06
12.82,77.03,3.48
13.23,77.12,-1.91
16.47,76.53,-11.26
34.3,74.25,27.76
28.78,95.88,46.73
24.53,84.02,23.42
30.17,76.54,16.25
27.68,76.45,28.49
25.05,84.63,24.72
27.6,78.05,19.71
26.27,91.37,19.5
23.83,73.03,-12.3
24.77,93.9,14.86
22.72,75.8,-0.08
17.69,78.87,5.85
27.16,79.27,13.27
29.84,78.75,28.08
24.68,74.13,5.18
27.68,74.07,26.0
11.57,75.6,54.45
11.77,79.38,83.92
27.24,79.44,12.13
34.65,76.02,73.65
30.1,77.75,13.43
20.13,85.15,15.38
24.28,85.17,25.0
27.33,82.7,25.45
23.2,79.95,8.09
19.08,82.03,17.24
26.82,75.8,26.81
26.9,70.92,11.95
21.05,75.57,-13.08
25.35,72.62,0.64
26.53,88.72,32.09
32.67,74.83,-0.41
22.82,86.18,5.1
22.82,86.18,5.22
22.88,84.13,24.69
25.08,73.08,2.08
18.2,75.2,-16.68
24.53,76.17,10.29
25.45,78.58,15.32
21.92,84.08,14.37
26.3,73.02,12.59
30.55,79.57,25.74
33.19,74.15,9.54
14.53,76.35,-4.26
22.23,85.65,9.04
25.48,84.42,27.26
25.05,84.08,24.93
26.2,73.94,16.83
28.88,74.07,24.04
26.72,89.88,35.16
21.73,75.15,-11.19
22.47,70.07,-34.15
26.1,92.73,15.73
26.38,79.19,12.88
24.92,86.22,19.89
17.61,78.88,6.44
25.55,82.32,21.24
23.63,75.13,0.43
28.05,94.18,42.74
30.64,76.05,14.02
30.8,75.82,13.04
29.28,77.42,18.63
33.98,74.27,42.85
28.06,75.28,28.34
25.1,78.8,14.6
33.78,74.07,15.77
26.21,73.07,11.22
33.34,74.21,14.17
32.6,74.87,-1.57
24.43,85.52,24.92
23.1,74.15,-11.83
22.17,86.63,0.19
30.03,77.83,13.21
17.74,78.47,2.08
28.33,75.68,27.06
16.33,74.78,-15.13
16.43,74.68,-15.74
25.38,74.3,13.87
29.8,78.65,22.46
22.52,85.63,11.15
26.13,87.62,28.78
20.78,85.72,11.42
20.82,75.97,-11.16
21.85,87.92,-6.34
10.95,78.08,48.0
24.32,92.0,-11.93
16.95,82.23,49.1
27.07,88.47,54.2
18.33,84.13,35.78
11.73,78.97,68.51
32.4,78.25,41.95
20.27,81.48,12.39
22.67,76.73,0.6
11.83,75.33,48.58
26.43,80.37,7.08
8.08,77.5,94.34
31.33,75.33,8.83
10.92,79.83,106.67
10.07,78.8,89.1
29.7,77.03,18.04
14.78,74.13,16.01
33.0,74.9,13.14
21.62,85.58,8.79
21.32,70.32,-36.71
24.98,79.92,7.95
17.25,80.15,23.88
21.83,76.37,-5.61
21.82,75.62,-9.73
27.9,80.8,8.99
22.08,82.15,16.67
9.95,76.27,72.28
10.23,77.47,-30.09
12.95,78.3,12.52
16.7,74.23,-16.69
22.53,88.33,-9.47
22.65,88.45,-8.98
7.22,93.73,248.72
10.75,79.35,93.75
25.15,75.85,13.15
25.18,75.9,13.51
17.55,80.63,24.48
9.53,76.6,67.18
11.25,75.78,58.2
23.4,88.52,-4.43
10.4,78.67,78.16
33.58,75.5,6.21
34.42,74.3,23.22
15.83,78.07,10.41
26.85,79.5,11.55
25.22,82.72,22.33
13.24,76.86,-1.36
19.28,74.37,-19.44
17.87,78.76,3.96
17.22,78.03,-0.13
13.55,76.01,-2.32
22.5,73.75,-17.37
21.53,73.43,-20.75
32.68,74.76,-2.59
31.91,75.45,3.82
29.92,77.07,16.51
13.02,80.12,84.37
27.57,79.35,12.28
27.51,79.51,11.22
30.02,79.07,26.15
13.35,77.98,4.65
34.3,73.95,38.48
34.12,74.81,19.98
28.62,72.97,23.4
22.17,85.62,9.04
27.78,79.32,15.84
21.85,72.13,-25.19
17.5,74.75,-18.21
26.7,89.45,36.33
28.19,75.7,27.72
20.03,77.83,-9.1
25.25,94.47,29.31
26.89,79.65,10.76
17.92,82.97,35.99
22.44,88.1,-9.74
11.7,75.53,52.77
30.04,73.95,18.27
9.82,77.15,8.09
21.95,85.32,11.83
21.23,78.9,-2.85
22.05,78.3,8.47
26.8,75.64,25.66
19.25,73.15,-17.32
19.5,83.32,18.41
33.23,74.39,9.88
32.96,74.41,3.14
24.6,84.82,22.79
29.79,78.71,20.3
19.9,86.12,16.81
29.87,78.72,26.43
20.27,85.18,14.48
21.42,79.27,3.54
17.07,78.49,5.28
25.4,79.5,9.8
12.85,74.9,36.39
28.93,74.89,24.28
23.1,71.4,-25.93
23.43,85.32,20.12
12.42,78.38,32.62
11.83,75.67,44.13
23.48,70.47,-28.11
22.42,71.87,-26.08
25.13,75.58,15.14
24.54,75.71,10.36
25.7,81.35,14.85
17.28,76.22,-13.89
21.78,85.97,5.44
21.32,77.61,-3.29
10.92,76.43,54.15
10.47,79.73,107.45
20.23,83.28,15.18
18.15,73.0,-14.09
27.05,79.39,12.58
26.65,79.99,8.39
27.23,79.25,13.34
23.1,74.87,-6.05
28.37,76.9,24.23
29.82,78.53,24.36
19.72,76.27,-11.45
33.77,74.35,34.05
30.66,76.84,12.68
26.18,92.73,20.53
23.32,91.32,-22.19
25.05,75.0,12.27
26.49,79.19,12.03
9.18,76.55,77.57
10.98,78.23,55.58
34.45,74.29,22.17
24.75,78.25,14.74
24.03,79.2,11.24
17.75,77.9,-3.68
27.08,79.82,9.79
15.85,77.27,-4.78
22.84,88.42,-8.22
24.98,78.27,15.32
23.6,74.62,-5.08
23.35,77.07,7.93
16.62,73.9,-17.13
23.63,85.0,22.32
22.6,81.47,23.27
18.75,73.55,-23.67
26.99,79.64,10.8
24.82,78.76,13.91
33.53,77.5,79.69
24.37,82.95,23.72
25.05,84.05,24.88
25.07,83.95,25.08
16.55,73.62,-4.89
29.89,78.66,25.25
24.86,78.86,14.11
29.12,75.52,23.63
25.5,75.85,14.97
23.97,93.22,1.04
23.37,93.12,-1.26
29.98,78.62,21.61
24.97,85.1,24.11
22.53,88.32,-9.52
26.52,85.97,34.18
26.25,76.33,20.94
28.04,75.65,29.18
25.65,94.03,30.61
33.23,74.63,25.81
20.18,85.62,14.44
28.12,74.76,27.83
25.35,75.53,13.59
18.12,73.0,-16.07
21.18,71.65,-28.72
25.53,86.55,24.09
26.82,70.7,9.11
21.51,77.52,7.88
22.52,79.03,9.24
21.43,78.97,-2.33
13.18,80.04,79.38
27.69,79.67,10.12
17.97,78.72,3.11
16.97,78.35,4.58
34.29,74.23,29.39
34.17,74.27,32.8
15.2,76.22,-4.63
19.83,83.73,17.02
12.46,80.1,93.19
24.53,75.65,9.86
16.75,77.78,-0.99
10.08,78.75,87.97
13.93,78.27,17.34
27.69,79.65,10.27
16.1,78.3,11.89
16.03,79.95,43.83
28.23,95.0,40.66
11.15,75.97,56.81
26.75,94.83,37.79
29.54,77.49,17.16
9.23,76.87,72.16
33.5,74.83,61.95
21.43,74.43,-16.95
12.71,76.95,6.56
8.77,78.1,101.45
11.73,75.88,4.51
24.38,84.53,23.29
25.85,85.6,28.92
30.4,77.95,18.22
12.48,76.87,7.72
8.37,77.0,89.02
34.1,74.65,19.85
17.67,82.23,31.96
34.11,74.52,24.27
18.93,77.48,-11.64
9.8,76.8,26.66
17.83,73.92,-21.63
23.72,85.5,19.05
23.8,81.35,18.9
12.92,74.82,36.19
26.62,89.83,32.84
24.65,79.15,11.75
29.98,78.7,18.85
24.22,84.67,24.76
23.97,87.17,6.48
17.97,78.86,4.26
27.83,79.47,11.16
16.13,76.58,-9.94
9.75,76.57,67.54
11.98,75.95,3.43
24.71,79.22,12.68
24.82,85.25,23.15
16.17,76.88,-9.6
32.89,74.74,-3.85
24.59,79.18,11.46
34.51,76.27,75.85
23.8,80.8,14.8
26.42,87.43,32.28
13.32,77.14,-2.58
24.37,87.42,9.9
23.8,86.28,11.82
12.42,92.93,152.1
26.75,80.88,11.4
30.93,75.87,11.97
30.9,75.8,12.39
25.75,93.18,13.57
34.03,74.68,22.44
25.55,76.22,16.07
34.42,74.23,23.04
30.38,77.81,14.91
24.5,87.13,13.05
24.58,78.88,13.13
21.7,84.67,14.54
23.27,92.47,-13.71
25.2,93.3,17.2
13.7,75.67,1.85
25.58,93.77,30.51
26.77,84.98,34.83
27.23,94.12,31.37
25.18,86.08,22.1
28.33,73.2,23.4
24.37,87.2,10.68
21.85,87.22,-2.66
24.17,88.27,3.22
30.72,76.25,13.1
17.44,78.54,4.17
22.22,70.23,-34.91
24.11,78.98,16.13
25.47,92.8,13.44
25.5,93.12,9.48
27.75,95.92,32.74
27.03,79.39,12.6
21.72,71.38,-31.13
18.03,75.33,-16.18
21.08,83.4,13.21
26.35,75.57,21.84
25.3,93.43,23.93
32.8,79.18,77.62
27.32,95.9,35.22
26.03,90.17,19.08
21.55,71.35,-31.45
17.18,78.71,7.33
16.17,76.52,-10.17
34.0,74.92,20.64
20.2,83.7,15.51
23.4,69.88,-31.45
22.32,87.05,-1.38
22.83,85.12,14.49
17.98,76.33,-12.82
26.87,79.11,13.82
12.02,77.25,7.3
25.2,94.47,28.88
25.68,92.8,13.06
20.78,77.67,-6.26
24.7,79.02,13.28
22.88,69.82,-33.89
23.83,87.82,0.78
32.52,74.76,-1.12
26.28,94.25,35.9
24.55,92.6,-7.73
24.87,86.52,19.64
29.97,77.04,16.38
28.07,75.62,28.71
9.92,78.12,67.52
9.83,78.08,69.16
17.93,73.67,-27.91
16.75,78.0,1.78
21.08,71.78,-27.23
27.23,79.05,14.54
26.75,92.35,27.24
22.0,80.7,14.09
25.03,88.13,14.25
20.55,74.53,-17.12
21.17,81.73,12.04
32.27,77.17,29.44
22.58,80.37,10.51
22.82,69.27,-36.79
12.5,76.83,7.12
12.92,74.88,30.83
12.95,74.83,34.25
16.18,81.13,54.15
27.5,77.68,20.84
12.92,92.92,141.06
18.05,78.27,-1.34
12.42,75.73,-9.04
29.02,77.63,18.82
11.8,77.82,27.55
22.42,87.32,-3.36
8.3,73.0,28.54
28.83,78.75,13.64
15.42,73.78,6.44
26.67,84.92,34.54
30.58,78.48,28.52
29.47,79.65,28.02
18.9,72.82,-17.11
19.12,72.85,-17.88
30.45,78.08,29.45
29.47,77.73,16.51
26.12,85.4,31.42
12.3,76.7,6.6
11.8,76.0,11.98
27.54,79.69,10.11
24.65,84.58,24.75
15.47,79.87,52.66
20.87,84.4,12.82
13.11,80.3,87.71
9.93,78.12,67.11
16.45,77.43,-4.41
22.87,87.98,-7.62
24.77,77.7,18.58
24.78,78.44,16.11
28.45,76.11,25.75
26.4,89.75,27.9
24.03,78.38,13.25
22.69,88.15,-8.91
21.02,73.15,-21.04
25.03,87.32,16.85
19.47,82.58,17.1
26.72,92.9,25.52
10.2,76.72,60.05
26.13,85.63,31.23
28.42,73.37,23.32
24.85,83.78,24.36
24.05,78.89,13.24
21.55,74.7,-14.77
17.53,78.59,4.11
26.02,79.34,11.8
15.68,75.63,-9.6
